ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OSI_Test/Maps/OSI/EasterEggs/image,/Script/Engine.Texture2D,,1275,None
0,/OSI_Test/Maps/OSI/EasterEggs/image_Mat,/Script/Engine.Material,,5174,None
0,/OSI_Test/Maps/OSI/EasterEggs/MI_PaintedDecal_RVNPROG,/Script/Engine.MaterialInstanceConstant,,2815,None
0,/OSI_Test/Maps/OSI/EasterEggs/MI_PaintedDecal_RVNPROG1,/Script/Engine.MaterialInstanceConstant,,2774,None
0,/OSI_Test/Maps/OSI/EasterEggs/MI_PaintedDecal_RVNPROG2,/Script/Engine.MaterialInstanceConstant,,2770,None
0,/OSI_Test/Maps/OSI/EasterEggs/OSI_Logo,/Script/Engine.Material,,5261,None
0,/OSI_Test/Maps/OSI/EasterEggs/Squad_Invitational_Logo_Alpha,/Script/Engine.Texture2D,,1205,None
0,/OSI_Test/Maps/OSI/EasterEggs/Unicorn,/Script/Engine.Texture2D,,1281,None
0,/OSI_Test/Maps/OSI/EasterEggs/Unicorn_Mat,/Script/Engine.Material,,5184,None
0,/OSI_Test/Maps/OSI/W1_Chora/Gameplay_Layer/OSI_Chora,/Script/Engine.World,,124677,None
0,/OSI_Test/Maps/OSI/W1_Chora/Gameplay_Layer/OSI_Chora,/Script/Engine.BlueprintGeneratedClass,,124677,None
0,/OSI_Test/Maps/OSI/W1_Chora/Gameplay_Layer_Data/OSI_Chora_layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,7031,None
0,/OSI_Test/Maps/OSI/W1_Chora/OSI_Chora_Lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1483,None
0,/OSI_Test/Maps/OSI/W2_Mutaha/Gameplay_Layer/OSI_Mutaha_s1,/Script/Engine.World,,4354574,None
0,/OSI_Test/Maps/OSI/W2_Mutaha/Gameplay_Layer/OSI_Mutaha_s1,/Script/Engine.BlueprintGeneratedClass,,4354574,None
0,/OSI_Test/Maps/OSI/W2_Mutaha/Gameplay_Layer_Data/OSI_Mutaha_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3209,None
0,/OSI_Test/Maps/OSI/W2_Mutaha/OSI_Mutaha_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1498,None
0,/OSI_Test/Maps/OSI/W3_Harju/Gameplay_Layer/OSI_Harju_s1,/Script/Engine.World,,4339395,None
0,/OSI_Test/Maps/OSI/W3_Harju/Gameplay_Layer/OSI_Harju_s1,/Script/Engine.BlueprintGeneratedClass,,4339395,None
0,/OSI_Test/Maps/OSI/W3_Harju/Gameplay_LayerData/OSI_Harju_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,6147,None
0,/OSI_Test/Maps/OSI/W3_Harju/OS_Harju_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1887,None
0,/OSI_Test/Maps/OSI/W4_Yeho/Gameplay_layer/OSI_Yehorivka_s1,/Script/Engine.World,,4365176,None
0,/OSI_Test/Maps/OSI/W4_Yeho/Gameplay_layer/OSI_Yehorivka_s1,/Script/Engine.BlueprintGeneratedClass,,4365176,None
0,/OSI_Test/Maps/OSI/W4_Yeho/GameplayLayer_Data/OSI_Yehoriva_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3219,None
0,/OSI_Test/Maps/OSI/W4_Yeho/OSI_Yehorivka_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1911,None
0,/OSI_Test/Maps/OSI/W5_BlackCoast/Gameplay_layer/OSI_BlackCoast,/Script/Engine.World,,4416985,None
0,/OSI_Test/Maps/OSI/W5_BlackCoast/Gameplay_layer/OSI_BlackCoast,/Script/Engine.BlueprintGeneratedClass,,4416985,None
0,/OSI_Test/Maps/OSI/W5_BlackCoast/GameplayLayer_Data/OSI_BlackCoast_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3253,None
0,/OSI_Test/Maps/OSI/W5_BlackCoast/OSI_BlackCoast,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1894,None
0,/OSI_Test/Maps/OSI/W6_Al_Basrah/Gameplay_Layer/OSI_AL_Basrah,/Script/Engine.World,,4481936,None
0,/OSI_Test/Maps/OSI/W6_Al_Basrah/Gameplay_Layer/OSI_AL_Basrah,/Script/Engine.BlueprintGeneratedClass,,4481936,None
0,/OSI_Test/Maps/OSI/W6_Al_Basrah/Gameplay_Layer_Data/OSI_AlBasrah_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3248,None
0,/OSI_Test/Maps/OSI/W6_Al_Basrah/OSI_AlBasrah_Lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1515,None
0,/OSI_Test/Maps/OSI/Weather_Layer/OSI_WL_ClearDay,/Script/Engine.World,,57074,None
0,/OSI_Test/Maps/OSI/Weather_Layer/OSI_WL_ClearDay_Desert,/Script/Engine.World,,56695,None
0,/OSI_Test/Maps/OSI/Weather_Layer/OSI_WL_ClearDay_Desert1,/Script/Engine.World,,59146,None
0,/OSI_Test/Maps/OSI/Weather_Layer/OSI_WL_ClearDay_Main,/Script/Engine.World,,59539,None
0,/OSI_Test/Maps/Rivals/W1_FoolsRoad/GamePlay_Layer/W1_FoolsRoad_s4,/Script/Engine.World,,133065,None
0,/OSI_Test/Maps/Rivals/W1_FoolsRoad/GamePlay_Layer/W1_FoolsRoad_s4,/Script/Engine.BlueprintGeneratedClass,,133065,None
0,/OSI_Test/Maps/Rivals/W1_FoolsRoad/Gameplay_Lyaer_Data/W1_Fools_s4_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3258,None
0,/OSI_Test/Maps/Rivals/W1_FoolsRoad/W1_Fools_s4_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1930,None
0,/OSI_Test/Maps/Rivals/W2_BlackCoast/Gameplay_Layer/Rivals_BlackCoast_Minimap,/Script/Engine.Texture2D,,1169,None
0,/OSI_Test/Maps/Rivals/W2_BlackCoast/Gameplay_Layer/W2_BlackCoast_s4,/Script/Engine.World,,4415395,None
0,/OSI_Test/Maps/Rivals/W2_BlackCoast/Gameplay_Layer/W2_BlackCoast_s4,/Script/Engine.BlueprintGeneratedClass,,4415395,None
0,/OSI_Test/Maps/Rivals/W2_BlackCoast/Gameplay_Layer_Data/Rivals_BlackCoast_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3283,None
0,/OSI_Test/Maps/Rivals/W2_BlackCoast/Rivals_BlackCoast_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1954,None
0,/OSI_Test/Maps/Rivals/W3_Kokan/Gameplay_Layer/RIVALS_Kokan_w3,/Script/Engine.World,,121848,None
0,/OSI_Test/Maps/Rivals/W3_Kokan/Gameplay_Layer/RIVALS_Kokan_w3,/Script/Engine.BlueprintGeneratedClass,,121848,None
0,/OSI_Test/Maps/Rivals/W3_Kokan/Gameplay_Layer_Data/W3_Kokan_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3229,None
0,/OSI_Test/Maps/Rivals/W3_Kokan/W3_Kokan_lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1504,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Gameplay_Layer/Narva_Minimap_rdy,/Script/Engine.Texture2D,,1135,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Gameplay_Layer/W4_Narva_s4,/Script/Engine.World,,4455737,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Gameplay_Layer/W4_Narva_s4,/Script/Engine.BlueprintGeneratedClass,,4455737,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Gameplay_Layer/W4_Narva_s4SQMapBoundary_1Mask,/Script/Engine.Texture2D,,1457,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Gameplay_Layer_Data/Rivals_Narva_Layer,/Game/Settings/Maps/BP_SQLayer.BP_SQLayer_C,,3233,None
0,/OSI_Test/Maps/Rivals/W4_Narva/Rivals_Narva_Lvl,/Game/Settings/Maps/BP_SQLevel.BP_SQLevel_C,,1909,None
